 Spec.md                            |   4 +
 docs/architecture.md               |  49 ++-
 docs/orchestrator-file-workflow.md |  14 +-
 src/agent_runtime.rs               |  18 +
 src/cli.rs                         |  35 ++
 src/codex.rs                       | 123 ++++---
 src/terminal_app.rs                | 159 +++++++-
 src/ui.rs                          | 737 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  69 +++-
 src/workspace.rs                   |  91 ++++-
 tests/terminal_app.rs              |  57 ++-
 tests/ui_harness.rs                | 147 +++++++-
 tests/workspace.rs                 | 115 ++++++
 13 files changed, 1481 insertions(+), 137 deletions(-)
