 Spec.md                            |   8 +
 docs/architecture.md               |  49 ++-
 docs/orchestrator-file-workflow.md |  23 +-
 src/agent_runtime.rs               |  23 ++
 src/cli.rs                         | 126 ++++++-
 src/codex.rs                       | 171 ++++++---
 src/terminal_app.rs                | 172 +++++++--
 src/ui.rs                          | 692 +++++++++++++++++++++++++++++++++----
 src/ui_harness.rs                  |  33 +-
 src/workspace.rs                   |  75 +++-
 tests/terminal_app.rs              | 130 ++++++-
 tests/ui_harness.rs                |  98 ++++++
 tests/workspace.rs                 |  72 ++++
 13 files changed, 1497 insertions(+), 175 deletions(-)
