 Spec.md                            |   6 +
 docs/architecture.md               |  42 ++-
 docs/orchestrator-file-workflow.md |  10 +-
 src/agent_runtime.rs               |  22 +-
 src/cli.rs                         |  38 +++
 src/codex.rs                       | 147 ++++++----
 src/terminal_app.rs                | 125 +++++++--
 src/ui.rs                          | 556 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  83 +++++-
 src/workspace.rs                   | 160 ++++++++++-
 tests/terminal_app.rs              | 115 +++++++-
 tests/terminal_ui.rs               |  19 ++
 tests/ui_harness.rs                |  91 ++++++
 tests/workspace.rs                 | 114 ++++++++
 14 files changed, 1391 insertions(+), 137 deletions(-)
