 Spec.md                            |   3 +
 docs/architecture.md               |  47 ++-
 docs/orchestrator-file-workflow.md |  27 +-
 src/agent_runtime.rs               |  22 +-
 src/cli.rs                         |  34 +++
 src/codex.rs                       |  58 +++-
 src/terminal_app.rs                | 129 +++++++-
 src/ui.rs                          | 610 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  42 +++
 src/workspace.rs                   |  60 +++-
 tests/terminal_app.rs              |  31 ++
 tests/ui_harness.rs                |  79 +++++
 tests/workspace.rs                 | 205 +++++++++++++
 13 files changed, 1297 insertions(+), 50 deletions(-)
