 Spec.md                            |   9 +
 docs/architecture.md               |  31 ++-
 docs/orchestrator-file-workflow.md |  16 +-
 src/agent_runtime.rs               |  21 +-
 src/cli.rs                         |  27 +-
 src/codex.rs                       | 198 +++++++++----
 src/terminal_app.rs                |  85 +++++-
 src/ui.rs                          | 554 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  44 ++-
 src/workspace.rs                   | 101 ++++++-
 tests/terminal_app.rs              |  50 +++-
 tests/ui_harness.rs                |  78 ++++++
 tests/workspace.rs                 | 116 ++++++++
 13 files changed, 1227 insertions(+), 103 deletions(-)
