 Spec.md                            |   3 +
 docs/architecture.md               |  18 +-
 docs/orchestrator-file-workflow.md |   9 +-
 src/http_controller.rs             |  28 ++
 src/terminal_app.rs                | 297 +++++++++++++++++-
 src/ui.rs                          | 616 +++++++++++++++++++++++++++++++++----
 src/ui_harness.rs                  |  77 ++++-
 src/workspace.rs                   | 170 +++++++++-
 tests/ui_harness.rs                | 116 +++++++
 tests/workspace.rs                 |   5 +
 10 files changed, 1252 insertions(+), 87 deletions(-)
