 Spec.md                            |   3 +
 docs/architecture.md               |  33 +-
 docs/orchestrator-file-workflow.md |  17 +-
 src/agent_runtime.rs               |  21 +-
 src/cli.rs                         |  37 +++
 src/codex.rs                       |  98 +++++-
 src/terminal_app.rs                | 161 ++++++++-
 src/ui.rs                          | 654 ++++++++++++++++++++++++++++++++++---
 src/ui_harness.rs                  |  93 +++++-
 src/workspace.rs                   | 111 ++++++-
 tests/terminal_app.rs              |  43 ++-
 tests/ui_harness.rs                |  94 ++++++
 tests/workspace.rs                 | 132 ++++++++
 13 files changed, 1413 insertions(+), 84 deletions(-)
