 Spec.md                            |   8 +
 docs/architecture.md               |  48 ++-
 docs/orchestrator-file-workflow.md |  20 +-
 src/agent_runtime.rs               |  19 ++
 src/cli.rs                         |  33 ++
 src/codex.rs                       | 127 +++++---
 src/terminal_app.rs                | 200 +++++++++++-
 src/ui.rs                          | 645 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  53 ++-
 src/workspace.rs                   |  35 +-
 tests/terminal_app.rs              |  31 +-
 tests/ui_harness.rs                |  85 +++++
 tests/workspace.rs                 |  61 ++++
 13 files changed, 1272 insertions(+), 93 deletions(-)
