 Spec.md                            |   5 +
 docs/architecture.md               |  50 +++-
 docs/orchestrator-file-workflow.md |  16 +-
 src/agent_runtime.rs               |  18 ++
 src/cli.rs                         |  37 +++
 src/codex.rs                       |  76 ++++-
 src/terminal_app.rs                | 242 +++++++++++++++-
 src/ui.rs                          | 558 ++++++++++++++++++++++++++++++++++++-
 src/ui_harness.rs                  |  49 ++++
 src/workspace.rs                   |  80 +++++-
 tests/terminal_app.rs              |  28 +-
 tests/ui_harness.rs                | 117 ++++++++
 tests/workspace.rs                 | 125 +++++++++
 13 files changed, 1359 insertions(+), 42 deletions(-)
