 Spec.md                            |   3 +
 docs/architecture.md               |  43 ++-
 docs/orchestrator-file-workflow.md |  11 +-
 src/agent_runtime.rs               |  21 +-
 src/cli.rs                         |  38 +++
 src/codex.rs                       | 131 ++++++++-
 src/http_controller.rs             |  31 ++
 src/terminal_app.rs                | 287 +++++++++++++++++-
 src/ui.rs                          | 582 +++++++++++++++++++++++++++++++++----
 src/ui_harness.rs                  | 101 ++++++-
 src/workspace.rs                   | 231 ++++++++++++++-
 tests/terminal_app.rs              |  29 ++
 tests/ui_harness.rs                |  92 ++++++
 tests/workspace.rs                 |  17 ++
 14 files changed, 1528 insertions(+), 89 deletions(-)
